num,annotator-id,y,label
25851,1,0,0
25851,2,1,0
25851,3,0,0
26136,0,0,0
26136,1,0,0
26136,2,1,0
26136,3,0,0
25,0,0,0
25,1,0,0
25,2,1,0
25,5,0,0
1073,0,0,0
1073,1,0,0
1073,2,0,0
1073,4,1,0
1752,0,0,0
1752,1,0,0
1752,2,1,0
1752,5,0,0
1820,0,0,0
1820,1,0,0
1820,2,0,0
1820,5,0,0
2068,0,0,0
2068,1,0,0
2068,2,1,0
2068,3,0,0
2850,0,0,0
2850,1,0,0
2850,2,1,0
2850,3,0,0
2957,0,0,0
2957,1,0,0
2957,2,1,0
2965,0,0,0
2965,1,0,0
2965,2,1,0
2965,4,1,0
3368,0,0,0
3368,1,0,0
3368,2,1,0
3473,0,0,0
3473,1,0,0
3473,2,0,0
3473,3,0,0
3690,0,0,0
3690,1,0,0
3690,2,0,0
3690,5,0,0
3890,0,0,0
3890,1,0,0
3890,2,0,0
3890,3,0,0
4229,0,0,0
4229,1,0,0
4229,2,0,0
4229,5,0,0
4442,0,0,0
4442,1,0,0
4442,2,1,0
4450,0,0,0
4450,1,0,0
4450,2,1,0
4523,0,0,0
4523,1,0,0
4523,2,1,0
4523,4,1,0
4647,0,0,0
4647,1,0,0
4647,2,1,0
4647,5,0,0
4885,0,0,0
4885,1,0,0
4885,2,1,0
4885,3,0,0
4963,0,0,0
4963,1,0,0
4963,2,1,0
4975,0,0,0
4975,1,0,0
4975,2,1,0
4975,5,0,0
5009,0,0,0
5009,1,0,0
5009,2,1,0
5071,0,1,0
5118,0,0,0
5118,1,0,0
5118,2,1,0
5118,5,0,0
5200,0,0,0
5200,1,0,0
5200,2,0,0
5200,3,0,0
5201,0,0,0
5201,1,0,0
5201,2,1,0
5232,0,0,1
5232,1,0,1
5232,2,0,1
5232,3,1,1
5807,0,0,0
5807,1,0,0
5807,2,1,0
5807,3,0,0
5831,0,0,0
5831,1,0,0
5831,2,1,0
5831,3,0,0
5911,0,0,0
5911,1,0,0
5911,2,1,0
5983,0,0,0
5983,1,0,0
5983,2,1,0
5983,3,0,0
6196,0,0,0
6196,1,0,0
6196,2,1,0
6196,5,0,0
6210,0,0,0
6210,1,0,0
6210,2,1,0
6917,0,0,0
6917,1,0,0
6917,2,0,0
6917,4,1,0
7120,0,0,0
7120,1,0,0
7120,2,1,0
7120,5,0,0
7308,0,0,0
7308,1,0,0
7308,2,1,0
7374,0,0,0
7374,1,0,0
7374,2,1,0
7374,4,1,0
7744,0,0,0
7744,1,0,0
7744,2,0,0
7744,3,0,0
7932,0,0,0
7932,1,0,0
7932,2,1,0
7932,3,0,0
8115,0,0,0
8115,1,0,0
8115,2,0,0
8115,3,0,0
8124,0,0,0
8124,1,0,0
8124,2,0,0
8505,0,0,0
8505,1,0,0
8505,2,1,0
9185,0,1,0
9378,0,0,0
9378,1,0,0
9378,2,1,0
9378,4,1,0
9402,0,0,0
9402,1,0,0
9402,2,1,0
9402,3,0,0
9400,0,0,0
9400,1,0,0
9400,2,1,0
9422,0,0,0
9422,1,0,0
9422,2,1,0
9447,0,0,0
9447,1,0,0
9447,2,1,0
9456,0,0,1
9456,1,0,1
9456,2,0,1
9456,3,1,1
9980,0,0,0
9980,1,0,0
9980,2,1,0
9980,5,0,0
10212,0,0,0
10212,1,0,0
10212,2,1,0
10501,0,0,1
10501,1,0,1
10501,2,0,1
10501,3,1,1
10604,0,0,0
10604,1,0,0
10604,2,1,0
10604,3,0,0
10659,0,0,0
10659,1,0,0
10659,2,1,0
10659,3,0,0
11203,0,0,0
11203,1,0,0
11203,2,1,0
11203,5,0,0
11336,0,0,0
11336,1,0,0
11336,2,1,0
11414,0,0,1
11414,1,0,1
11414,2,0,1
11414,3,1,1
11768,0,0,0
11768,1,0,0
11768,2,1,0
12104,0,0,0
12104,1,0,0
12104,2,1,0
12104,4,1,0
12103,0,0,0
12103,1,0,0
12103,2,1,0
12103,4,1,0
12103,5,0,0
12175,0,0,0
12175,1,0,0
12175,2,1,0
12326,0,0,0
12326,1,0,0
12326,2,0,0
12326,4,1,0
12643,0,0,0
12643,1,0,0
12643,2,1,0
13165,0,0,0
13165,1,0,0
13165,2,1,0
13165,4,1,0
13219,0,0,0
13219,1,0,0
13219,2,1,0
13219,3,0,0
13404,0,0,0
13404,1,0,0
13404,2,0,0
13843,0,0,0
13843,1,0,0
13843,2,0,0
13843,4,1,0
13843,5,0,0
13881,0,0,0
13881,1,0,0
13881,2,1,0
13881,3,0,0
14299,0,0,0
14299,1,0,0
14299,2,1,0
14299,3,0,0
14379,0,0,0
14379,1,0,0
14379,2,1,0
14429,0,0,0
14429,1,0,0
14429,2,0,0
14429,3,0,0
14492,0,0,0
14492,1,0,0
14492,2,1,0
14492,5,0,0
14862,0,0,0
14862,1,0,0
14862,2,1,0
14862,3,0,0
15130,0,0,0
15130,1,0,0
15130,2,0,0
15130,5,0,0
15160,0,0,0
15160,1,0,0
15160,2,1,0
15174,0,0,0
15174,1,0,0
15174,2,0,0
15174,5,0,0
15497,0,0,0
15497,1,0,0
15497,2,1,0
15847,0,0,0
15847,1,0,0
15847,2,0,0
15847,3,0,0
16243,0,0,0
16243,1,0,0
16243,2,0,0
16243,3,0,0
16332,0,0,0
16332,1,0,0
16332,2,0,0
16332,3,0,0
16466,0,0,0
16466,1,0,0
16466,2,1,0
16466,3,0,0
16612,0,0,0
16612,1,0,0
16612,2,1,0
17140,0,0,0
17140,1,0,0
17140,2,1,0
17239,0,0,0
17239,1,0,0
17239,2,1,0
17312,0,0,0
17312,1,0,0
17312,2,1,0
17352,0,0,0
17352,1,0,0
17352,2,0,0
17352,5,0,0
18008,0,0,0
18008,1,0,0
18008,2,1,0
18008,3,0,0
18153,0,0,0
18153,1,0,0
18153,2,1,0
18153,5,0,0
19185,0,0,0
19185,1,0,0
19185,2,1,0
19185,3,0,0
19975,0,0,0
19975,1,0,0
19975,2,1,0
19975,3,0,0
20273,0,1,0
20393,0,0,0
20393,1,0,0
20393,2,1,0
20393,3,0,0
20402,0,0,0
20402,1,0,0
20402,2,0,0
20402,3,0,0
20415,0,0,0
20415,1,0,0
20415,2,1,0
20415,3,0,0
20555,0,0,0
20555,1,0,0
20555,2,0,0
20555,3,0,0
20645,0,0,0
20645,1,0,0
20645,2,1,0
20740,0,0,0
20740,1,0,0
20740,2,0,0
20740,5,0,0
20896,0,0,1
20896,1,0,1
20896,2,0,1
20896,3,1,1
21113,0,0,0
21113,1,0,0
21113,2,1,0
21195,0,0,0
21195,1,0,0
21195,2,1,0
21365,0,0,1
21365,1,0,1
21365,2,1,1
21365,5,1,1
21604,0,1,0
21876,0,0,1
21876,1,0,1
21876,2,0,1
21876,3,1,1
22227,0,0,1
22227,1,0,1
22227,2,1,1
22227,3,1,1
22290,0,0,0
22290,1,0,0
22290,2,1,0
22418,0,1,0
22423,0,0,0
22423,1,0,0
22423,2,1,0
22423,5,0,0
22555,0,0,0
22555,1,0,0
22555,2,0,0
22555,5,0,0
22715,0,1,0
22747,0,0,0
22747,1,0,0
22747,2,1,0
22747,3,0,0
22853,0,0,0
22853,1,0,0
22853,2,0,0
22971,0,0,0
22971,1,0,0
22971,2,1,0
22971,5,0,0
23326,0,0,0
23326,1,0,0
23326,2,1,0
23689,0,0,0
23689,1,0,0
23689,2,0,0
23746,0,0,0
23746,1,0,0
23746,2,0,0
23746,3,0,0
23866,0,0,0
23866,1,0,0
23866,2,0,0
23866,3,0,0
25101,0,0,0
25101,1,0,0
25101,2,1,0
25101,3,0,0
25229,0,0,0
25229,1,0,0
25229,2,0,0
25238,0,0,0
25238,1,0,0
25238,2,1,0
25238,4,1,0
25273,0,0,0
25273,1,0,0
25273,2,0,0
25273,4,1,0
25694,0,0,0
25694,1,0,0
25694,2,0,0
25759,0,0,0
25759,1,0,0
25759,2,1,0
25759,3,0,0
26151,0,0,0
26151,1,0,0
26151,2,1,0
26176,0,0,0
26176,1,0,0
26176,2,0,0
26176,3,0,0
26170,0,0,0
26170,1,0,0
26170,2,1,0
26170,3,0,0
26474,0,0,0
26474,1,0,0
26474,2,1,0
26474,3,0,0
285,0,0,0
285,1,0,0
285,2,1,0
285,3,0,0
475,0,0,0
475,1,0,0
475,2,1,0
503,0,0,1
503,1,0,1
503,2,1,1
503,3,1,1
939,0,0,0
939,1,0,0
939,2,1,0
1042,0,0,1
1042,1,0,1
1042,2,1,1
1042,3,1,1
1042,4,1,1
1811,0,0,1
1811,1,0,1
1811,2,0,1
1811,3,1,1
2880,0,0,0
2880,1,0,0
2880,2,1,0
3134,0,0,0
3134,1,0,0
3134,2,1,0
3134,3,0,0
3154,0,0,0
3154,1,0,0
3154,2,1,0
3154,3,0,0
3360,0,0,0
3360,1,0,0
3360,2,0,0
3360,5,0,0
3479,0,0,0
3479,1,0,0
3479,2,1,0
3479,5,0,0
3589,0,0,0
3589,1,0,0
3589,2,1,0
3589,5,0,0
3643,0,0,0
3643,1,0,0
3643,2,1,0
4197,0,0,0
4197,1,0,0
4197,2,1,0
4207,0,0,0
4207,1,0,0
4207,2,0,0
4207,5,0,0
4411,0,1,0
4488,0,1,0
4740,0,0,0
4740,1,0,0
4740,2,1,0
4740,3,0,0
5360,0,0,0
5360,1,0,0
5360,2,1,0
5360,5,0,0
5389,0,0,0
5389,1,0,0
5389,2,1,0
5389,3,0,0
5640,0,0,1
5640,1,0,1
5640,2,1,1
5640,3,1,1
5715,0,0,0
5715,1,0,0
5715,2,0,0
5728,0,0,1
5728,1,0,1
5728,2,1,1
5728,3,1,1
5906,0,0,0
5906,1,0,0
5906,2,1,0
5906,3,0,0
6286,0,0,0
6286,1,0,0
6286,2,0,0
6286,5,0,0
6765,0,1,0
6914,0,0,0
6914,1,0,0
6914,2,0,0
6914,4,1,0
7438,0,0,0
7438,1,0,0
7438,2,1,0
8089,0,0,0
8089,1,0,0
8089,2,1,0
8433,0,0,0
8433,1,0,0
8433,2,0,0
8433,3,0,0
8554,0,0,0
8554,1,0,0
8554,2,0,0
8554,3,0,0
8593,0,0,0
8593,1,0,0
8593,2,1,0
8593,4,1,0
8787,0,0,0
8787,1,0,0
8787,2,1,0
8871,0,0,0
8871,1,0,0
8871,2,0,0
8871,5,0,0
8921,0,0,0
8921,1,0,0
8921,2,1,0
8921,3,0,0
9162,0,0,0
9162,1,0,0
9162,2,1,0
9162,3,0,0
9295,0,1,0
9375,0,0,0
9375,1,0,0
9375,2,1,0
9375,4,1,0
9375,5,0,0
9565,0,0,0
9565,1,0,0
9565,2,1,0
9565,4,1,0
9727,0,0,0
9727,1,0,0
9727,2,1,0
9727,5,0,0
9760,0,0,0
9760,1,0,0
9760,2,1,0
9760,5,0,0
10009,0,0,0
10009,1,0,0
10009,2,1,0
10009,3,0,0
10333,0,0,0
10333,1,0,0
10333,2,1,0
10950,0,0,0
10950,1,0,0
10950,2,1,0
10950,5,0,0
10963,0,0,1
10963,1,0,1
10963,2,1,1
10963,3,1,1
11029,0,0,1
11029,1,0,1
11029,2,0,1
11029,3,1,1
11091,0,0,1
11091,1,0,1
11091,2,1,1
11091,5,1,1
11109,0,0,0
11109,1,0,0
11109,2,1,0
11109,3,0,0
11260,0,0,1
11260,1,0,1
11260,2,0,1
11260,3,1,1
11314,0,0,0
11314,1,0,0
11314,2,0,0
11314,4,1,0
11552,0,0,0
11552,1,0,0
11552,2,1,0
12481,0,0,0
12481,1,0,0
12481,2,0,0
12481,3,0,0
12481,4,1,0
12509,0,0,0
12509,1,0,0
12509,2,1,0
12580,0,0,1
12580,1,0,1
12580,2,1,1
12580,3,1,1
12659,0,0,0
12659,1,0,0
12659,2,0,0
12702,0,0,0
12702,1,0,0
12702,2,1,0
12702,3,0,0
12885,0,0,0
12885,1,0,0
12885,2,1,0
13306,0,0,0
13306,1,0,0
13306,2,0,0
13306,3,0,0
13542,0,0,0
13542,1,0,0
13542,2,1,0
13542,3,0,0
13896,0,0,0
13896,1,0,0
13896,2,1,0
13896,5,0,0
14062,0,0,0
14062,1,0,0
14062,2,1,0
14346,0,0,0
14346,1,0,0
14346,2,1,0
14366,0,1,0
14559,0,0,0
14559,1,0,0
14559,2,1,0
14673,0,0,0
14673,1,0,0
14673,2,1,0
14673,3,0,0
14728,0,0,0
14728,1,0,0
14728,2,1,0
14728,3,0,0
14955,0,0,0
14955,1,0,0
14955,2,1,0
15468,0,0,0
15468,1,0,0
15468,2,1,0
15681,0,0,0
15681,1,0,0
15681,2,1,0
15694,0,0,0
15694,1,0,0
15694,2,1,0
15694,3,0,0
15984,0,0,0
15984,1,0,0
15984,2,1,0
15984,3,0,0
15984,4,1,0
16044,0,0,0
16044,1,0,0
16044,2,1,0
16058,0,0,0
16058,1,0,0
16058,2,1,0
16225,0,0,0
16225,1,0,0
16225,2,1,0
16225,3,0,0
16316,0,0,0
16316,1,0,0
16316,2,1,0
16316,5,0,0
16504,0,0,0
16504,1,0,0
16504,2,1,0
16631,0,0,0
16631,1,0,0
16631,2,1,0
16631,3,0,0
17089,0,0,0
17089,1,0,0
17089,2,0,0
17262,0,0,0
17262,1,0,0
17262,2,1,0
17262,5,0,0
17324,0,0,0
17324,1,0,0
17324,2,1,0
17324,3,0,0
17662,0,0,1
17662,1,0,1
17662,2,0,1
17662,3,1,1
17727,0,0,0
17727,1,0,0
17727,2,0,0
18141,0,0,0
18141,1,0,0
18141,2,1,0
18164,0,0,0
18164,1,0,0
18164,2,1,0
18164,5,0,0
18272,0,0,0
18272,1,0,0
18272,2,1,0
18272,3,0,0
18350,0,0,0
18350,1,0,0
18350,2,1,0
18401,0,0,0
18401,1,0,0
18401,2,1,0
18529,0,0,0
18529,1,0,0
18529,2,0,0
18529,5,0,0
18556,0,0,0
18556,1,0,0
18556,2,1,0
18556,3,0,0
18614,0,0,0
18614,1,0,0
18614,2,1,0
18733,0,0,0
18733,1,0,0
18733,2,1,0
18733,3,0,0
18786,0,0,0
18786,1,0,0
18786,2,1,0
18919,0,0,0
18919,1,0,0
18919,2,1,0
18919,3,0,0
19142,0,0,0
19142,1,0,0
19142,2,0,0
19214,0,0,0
19214,1,0,0
19214,2,0,0
19214,3,0,0
19402,0,0,0
19402,1,0,0
19402,2,0,0
19556,0,0,0
19556,1,0,0
19556,2,0,0
19587,0,0,1
19587,1,0,1
19587,2,0,1
19587,3,1,1
19641,0,0,0
19641,1,0,0
19641,2,0,0
20028,0,0,1
20028,1,0,1
20028,2,1,1
20028,3,1,1
20092,0,0,0
20092,1,0,0
20092,2,0,0
20646,0,0,0
20646,1,0,0
20646,2,1,0
20646,3,0,0
21870,0,0,0
21870,1,0,0
21870,2,0,0
22205,0,0,0
22205,1,0,0
22205,2,0,0
22205,3,0,0
22357,0,0,0
22357,1,0,0
22357,2,0,0
22357,5,0,0
22376,0,0,0
22376,1,0,0
22376,2,1,0
22629,0,0,0
22629,1,0,0
22629,2,1,0
22647,0,0,0
22647,1,0,0
22647,2,1,0
23091,0,0,0
23091,1,0,0
23091,2,1,0
23388,0,0,0
23388,1,0,0
23388,2,1,0
23442,0,0,0
23442,1,0,0
23442,2,1,0
23442,3,0,0
23867,0,0,0
23867,1,0,0
23867,2,1,0
23867,3,0,0
24351,0,0,0
24351,1,0,0
24351,2,0,0
24351,3,0,0
25327,0,0,0
25327,1,0,0
25327,2,0,0
25327,5,0,0
25515,0,0,0
25515,1,0,0
25515,2,0,0
25515,4,1,0
25554,0,0,0
25554,1,0,0
25554,2,1,0
25554,3,0,0
25621,0,0,0
25621,1,0,0
25621,2,1,0
25780,0,0,0
25780,1,0,0
25780,2,0,0
25780,3,0,0
26138,0,0,0
26138,1,0,0
26138,2,1,0
221,0,0,0
221,1,0,0
221,2,1,0
221,3,0,0
262,0,0,0
262,1,0,0
262,2,1,0
368,0,0,0
368,1,0,0
368,2,0,0
368,5,0,0
402,0,0,0
402,1,0,0
402,2,1,0
430,0,0,0
430,1,0,0
430,2,1,0
430,3,0,0
1076,0,0,0
1076,1,0,0
1076,2,0,0
1076,4,1,0
1079,0,0,0
1079,1,0,0
1079,2,1,0
1079,3,0,0
1079,4,1,0
1309,0,0,0
1309,1,0,0
1309,2,1,0
1309,3,0,0
1416,0,0,1
1416,1,0,1
1416,2,1,1
1416,3,1,1
1516,0,0,0
1516,1,0,0
1516,2,1,0
2160,0,0,0
2160,1,0,0
2160,2,1,0
2547,0,0,0
2547,1,0,0
2547,2,1,0
2704,0,0,0
2704,1,0,0
2704,2,1,0
2948,0,1,0
3030,0,0,0
3030,1,0,0
3030,2,1,0
3030,5,0,0
3077,0,0,0
3077,1,0,0
3077,2,1,0
3077,3,0,0
3137,0,0,0
3137,1,0,0
3137,2,1,0
3137,4,1,0
3210,0,0,0
3210,1,0,0
3210,2,1,0
3372,0,0,0
3372,1,0,0
3372,2,1,0
3470,0,0,0
3470,1,0,0
3470,2,0,0
3470,5,0,0
4162,0,0,0
4162,1,0,0
4162,2,1,0
4219,0,0,0
4219,1,0,0
4219,2,0,0
4371,0,0,0
4371,1,0,0
4371,2,1,0
4417,0,0,0
4417,1,0,0
4417,2,1,0
4475,0,0,0
4475,1,0,0
4475,2,1,0
4511,0,0,0
4511,1,0,0
4511,2,1,0
4511,3,0,0
4511,4,1,0
4685,0,0,0
4685,1,0,0
4685,2,1,0
4685,3,0,0
4986,0,0,0
4986,1,0,0
4986,2,1,0
4986,5,0,0
5423,0,0,0
5423,1,0,0
5423,2,1,0
5423,3,0,0
5565,0,0,0
5565,1,0,0
5565,2,1,0
5565,3,0,0
5570,0,0,0
5570,1,0,0
5570,2,1,0
5723,0,0,0
5723,1,0,0
5723,2,1,0
5723,5,0,0
5765,0,0,0
5765,1,0,0
5765,2,1,0
5765,3,0,0
5786,0,1,0
5986,0,0,0
5986,1,0,0
5986,2,1,0
6318,0,0,0
6318,1,0,0
6318,2,1,0
6616,0,0,0
6616,1,0,0
6616,2,1,0
6616,5,0,0
6723,0,0,0
6723,1,0,0
6723,2,1,0
6973,0,0,0
6973,1,0,0
6973,2,1,0
6973,3,0,0
6964,0,0,0
6964,1,0,0
6964,2,1,0
6964,3,0,0
7145,0,0,0
7145,1,0,0
7145,2,0,0
7419,0,0,0
7419,1,0,0
7419,2,1,0
7419,5,0,0
7582,0,0,0
7582,1,0,0
7582,2,1,0
7582,5,0,0
7734,0,0,0
7734,1,0,0
7734,2,1,0
7734,3,0,0
8095,0,0,0
8095,1,0,0
8095,2,1,0
8095,3,0,0
8118,0,1,0
8247,0,0,0
8247,1,0,0
8247,2,1,0
8247,3,0,0
8275,0,0,0
8275,1,0,0
8275,2,1,0
8275,4,1,0
8275,5,0,0
8349,0,1,0
8550,0,0,0
8550,1,0,0
8550,2,1,0
8550,5,0,0
8606,0,0,0
8606,1,0,0
8606,2,1,0
8614,0,0,0
8614,1,0,0
8614,2,1,0
8614,3,0,0
8658,0,0,0
8658,1,0,0
8658,2,1,0
8658,3,0,0
9121,0,0,0
9121,1,0,0
9121,2,1,0
9121,4,1,0
9572,0,0,0
9572,1,0,0
9572,2,1,0
9597,0,0,0
9597,1,0,0
9597,2,0,0
9597,5,0,0
10367,0,0,0
10367,1,0,0
10367,2,0,0
10367,5,0,0
10401,0,0,0
10401,1,0,0
10401,2,0,0
11227,0,0,0
11227,1,0,0
11227,2,0,0
11227,3,0,0
11530,0,0,0
11530,1,0,0
11530,2,1,0
11831,0,0,0
11831,1,0,0
11831,2,0,0
11831,4,1,0
11841,0,0,0
11841,1,0,0
11841,2,0,0
11841,4,1,0
11841,5,0,0
11884,0,0,0
11884,1,0,0
11884,2,1,0
12358,0,0,0
12358,1,0,0
12358,2,0,0
12358,5,0,0
12534,0,0,0
12534,1,0,0
12534,2,1,0
12534,5,0,0
12927,0,0,0
12927,1,0,0
12927,2,0,0
12944,0,0,1
12944,1,0,1
12944,2,1,1
12944,3,1,1
12944,4,1,1
12971,0,0,0
12971,1,0,0
12971,2,0,0
12991,0,0,1
12991,1,1,1
12991,2,1,1
12991,3,1,1
13143,0,0,0
13143,1,0,0
13143,2,1,0
13175,0,0,1
13175,1,0,1
13175,2,1,1
13175,3,1,1
13261,0,0,0
13261,1,0,0
13261,2,1,0
13287,0,0,0
13287,1,0,0
13287,2,1,0
13287,3,0,0
13519,0,0,0
13519,1,0,0
13519,2,1,0
13519,3,0,0
13519,4,1,0
13578,0,0,0
13578,1,0,0
13578,2,1,0
13769,0,0,0
13769,1,0,0
13769,2,0,0
13769,3,0,0
14083,0,0,0
14083,1,0,0
14083,2,1,0
14083,5,0,0
14271,0,0,0
14271,1,0,0
14271,2,1,0
14396,0,0,0
14396,1,0,0
14396,2,1,0
14396,3,0,0
14436,0,0,0
14436,1,0,0
14436,2,1,0
14494,0,0,1
14494,1,0,1
14494,2,0,1
14494,3,1,1
14619,0,0,0
14619,1,0,0
14619,2,1,0
14619,3,0,0
15069,0,0,0
15069,1,0,0
15069,2,1,0
15069,3,0,0
15233,0,0,0
15233,1,0,0
15233,2,1,0
15311,0,0,0
15311,1,0,0
15311,2,1,0
15311,3,0,0
15431,0,0,0
15431,1,0,0
15431,2,1,0
15662,0,0,0
15662,1,0,0
15662,2,1,0
15707,0,0,0
15707,1,0,0
15707,2,1,0
15707,3,0,0
16381,0,0,0
16381,1,0,0
16381,2,1,0
16523,0,0,0
16523,1,0,0
16523,2,1,0
16523,3,0,0
16667,0,0,0
16667,1,0,0
16667,2,1,0
16727,0,0,0
16727,1,0,0
16727,2,0,0
16727,3,0,0
16784,0,0,0
16784,1,0,0
16784,2,1,0
16792,0,0,0
16792,1,0,0
16792,2,1,0
16895,0,0,0
16895,1,0,0
16895,2,1,0
16895,3,0,0
16930,0,0,0
16930,1,0,0
16930,2,1,0
16930,3,0,0
17103,0,0,0
17103,1,0,0
17103,2,1,0
17258,0,0,0
17258,1,0,0
17258,2,1,0
17258,3,0,0
17398,0,0,1
17398,1,0,1
17398,2,0,1
17398,3,1,1
17471,0,0,0
17471,1,0,0
17471,2,1,0
17471,5,0,0
17494,0,0,0
17494,1,0,0
17494,2,1,0
17534,0,0,0
17534,1,0,0
17534,2,1,0
17534,3,0,0
17678,0,0,0
17678,1,0,0
17678,2,1,0
17678,3,0,0
18348,0,0,0
18348,1,0,0
18348,2,1,0
18348,3,0,0
18534,0,0,0
18534,1,0,0
18534,2,1,0
18534,3,0,0
18759,0,0,0
18759,1,0,0
18759,2,1,0
18797,0,0,0
18797,1,0,0
18797,2,1,0
19002,0,0,0
19002,1,0,0
19002,2,1,0
19002,5,0,0
19017,0,0,0
19017,1,0,0
19017,2,1,0
19307,0,0,0
19307,1,0,0
19307,2,0,0
19666,0,0,0
19666,1,0,0
19666,2,0,0
19848,0,0,0
19848,1,0,0
19848,2,1,0
20070,0,0,0
20070,1,0,0
20070,2,0,0
20549,0,0,0
20549,1,0,0
20549,2,1,0
20549,3,0,0
20801,0,0,0
20801,1,0,0
20801,2,1,0
20801,3,0,0
20801,4,1,0
20864,0,0,0
20864,1,0,0
20864,2,1,0
20864,3,0,0
21072,0,0,0
21072,1,0,0
21072,2,0,0
21072,3,0,0
21669,0,0,0
21669,1,0,0
21669,2,1,0
21669,3,0,0
21732,0,0,1
21732,1,0,1
21732,2,0,1
21732,3,1,1
21745,0,0,0
21745,1,0,0
21745,2,0,0
22021,0,0,0
22021,1,0,0
22021,2,1,0
22021,3,0,0
22080,0,0,0
22080,1,0,0
22080,2,1,0
22080,5,0,0
22098,0,0,0
22098,1,0,0
22098,2,1,0
22098,3,0,0
22425,0,0,1
22425,1,0,1
22425,2,0,1
22425,3,1,1
22731,0,0,0
22731,1,0,0
22731,2,1,0
22731,4,1,0
22731,5,0,0
22760,0,0,0
22760,1,0,0
22760,2,1,0
22760,3,0,0
22785,0,0,0
22785,1,0,0
22785,2,1,0
22849,0,0,0
22849,1,0,0
22849,2,1,0
22926,0,0,0
22926,1,0,0
22926,2,1,0
22977,0,0,0
22977,1,0,0
22977,2,1,0
23325,0,0,0
23325,1,0,0
23325,2,0,0
23325,5,0,0
23444,0,0,0
23444,1,0,0
23444,2,1,0
23444,5,0,0
23540,0,1,0
23907,0,0,0
23907,1,0,0
23907,2,1,0
24177,0,0,0
24177,1,0,0
24177,2,1,0
24177,3,0,0
24304,0,0,0
24304,1,0,0
24304,2,1,0
24304,5,0,0
24411,0,0,0
24411,1,0,0
24411,2,1,0
24709,0,0,0
24709,1,0,0
24709,2,1,0
24709,5,0,0
24994,0,0,0
24994,1,0,0
24994,2,1,0
25068,0,0,0
25068,1,0,0
25068,2,1,0
25068,3,0,0
25358,0,0,0
25358,1,0,0
25358,2,1,0
25358,5,0,0
25406,0,0,0
25406,1,0,0
25406,2,0,0
25406,3,0,0
25467,0,0,0
25467,1,0,0
25467,2,1,0
25520,0,0,0
25520,1,0,0
25520,2,0,0
25520,3,0,0
25520,4,1,0
25555,0,0,0
25555,1,0,0
25555,2,1,0
25608,0,1,0
25693,0,0,0
25693,1,0,0
25693,2,1,0
25693,3,0,0
25898,0,0,0
25898,1,0,0
25898,2,1,0
26006,0,0,0
26006,1,0,0
26006,2,1,0
26025,0,0,0
26025,1,0,0
26025,2,1,0
26025,3,0,0
26068,0,0,0
26068,1,0,0
26068,2,1,0
26097,0,0,0
26097,1,0,0
26097,2,1,0
26097,5,0,0
44,0,1,0
71,0,0,0
71,1,0,0
71,2,1,0
71,5,0,0
118,0,0,0
118,1,0,0
118,2,0,0
118,3,0,0
175,0,0,0
175,1,0,0
175,2,1,0
175,3,0,0
172,0,0,1
172,1,0,1
172,2,1,1
172,3,1,1
829,0,0,0
829,1,0,0
829,2,1,0
901,0,0,0
901,1,0,0
901,2,1,0
901,3,0,0
934,0,0,0
934,1,0,0
934,2,1,0
934,3,0,0
1065,0,0,0
1065,1,0,0
1065,2,0,0
1065,4,1,0
1107,0,0,1
1107,1,0,1
1107,2,1,1
1107,3,1,1
1114,0,0,0
1114,1,0,0
1114,2,0,0
1114,5,0,0
1138,0,0,0
1138,1,0,0
1138,2,0,0
1138,5,0,0
1323,0,0,0
1323,1,0,0
1323,2,1,0
1323,5,0,0
1852,0,0,0
1852,1,0,0
1852,2,1,0
2217,0,0,0
2217,1,0,0
2217,2,0,0
2476,0,0,0
2476,1,0,0
2476,2,1,0
2476,3,0,0
2687,0,0,0
2687,1,0,0
2687,2,1,0
2687,5,0,0
2825,0,0,0
2825,1,0,0
2825,2,1,0
3071,0,0,0
3071,1,0,0
3071,2,1,0
3199,0,0,0
3199,1,0,0
3199,2,1,0
3376,0,0,0
3376,1,0,0
3376,2,1,0
3376,3,0,0
3727,0,0,0
3727,1,0,0
3727,2,1,0
3851,0,0,0
3851,1,0,0
3851,2,1,0
3851,3,0,0
4517,0,0,1
4517,1,0,1
4517,2,1,1
4517,3,1,1
4517,4,1,1
4865,0,0,0
4865,1,0,0
4865,2,1,0
4865,5,0,0
4883,0,0,0
4883,1,0,0
4883,2,1,0
4883,3,0,0
4891,0,0,1
4891,1,0,1
4891,2,0,1
4891,3,1,1
5135,0,0,0
5135,1,0,0
5135,2,1,0
5152,0,0,0
5152,1,0,0
5152,2,1,0
5187,0,0,0
5187,1,0,0
5187,2,1,0
5829,0,0,0
5829,1,0,0
5829,2,1,0
5829,3,0,0
5864,0,0,0
5864,1,0,0
5864,2,1,0
5864,3,0,0
6121,0,0,0
6121,1,0,0
6121,2,0,0
6121,5,0,0
6223,0,0,0
6223,1,0,0
6223,2,0,0
6223,3,0,0
6650,0,0,0
6650,1,0,0
6650,2,0,0
7216,0,0,0
7216,1,0,0
7216,2,0,0
7216,3,0,0
7376,0,0,0
7376,1,0,0
7376,2,1,0
7376,4,1,0
7710,0,0,0
7710,1,0,0
7710,2,1,0
7710,3,0,0
7758,0,0,0
7758,1,0,0
7758,2,1,0
7758,5,0,0
7861,0,0,1
7861,1,0,1
7861,2,1,1
